Code,Collection,Category,Name,Variant Name,Price,In Stock,URL,Image URL,Body
889132831696,Yeezy Adidas,Tees,Yeezy T-Shirt - Camo,S,235.00,No,https://kith.com/products/yeezy-t-shirt-camo,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152967.jpg?v=1571438641,"<ul>
<li>Yeezy Season 1</li>
<li>S/S T-Shirt silhouette</li>
<li>Cotton fabric</li>
<li>Lined</li>
<li>Rib neckline</li>
</ul>
<p>Style: YAAO2607</p>
<p>Color: Camo</p>
<p>Material: Cotton</p>"
889132831702,Yeezy Adidas,Tees,Yeezy T-Shirt - Camo,M,235.00,No,https://kith.com/products/yeezy-t-shirt-camo,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152967.jpg?v=1571438641,"<ul>
<li>Yeezy Season 1</li>
<li>S/S T-Shirt silhouette</li>
<li>Cotton fabric</li>
<li>Lined</li>
<li>Rib neckline</li>
</ul>
<p>Style: YAAO2607</p>
<p>Color: Camo</p>
<p>Material: Cotton</p>"
889132831672,Yeezy Adidas,Tees,Yeezy T-Shirt - Camo,L,235.00,No,https://kith.com/products/yeezy-t-shirt-camo,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152967.jpg?v=1571438641,"<ul>
<li>Yeezy Season 1</li>
<li>S/S T-Shirt silhouette</li>
<li>Cotton fabric</li>
<li>Lined</li>
<li>Rib neckline</li>
</ul>
<p>Style: YAAO2607</p>
<p>Color: Camo</p>
<p>Material: Cotton</p>"
889132831719,Yeezy Adidas,Tees,Yeezy T-Shirt - Camo,XL,235.00,No,https://kith.com/products/yeezy-t-shirt-camo,https://cdn.shopify.com/s/files/1/0094/2252/products/20151028-27_OCT_20152967.jpg?v=1571438641,"<ul>
<li>Yeezy Season 1</li>
<li>S/S T-Shirt silhouette</li>
<li>Cotton fabric</li>
<li>Lined</li>
<li>Rib neckline</li>
</ul>
<p>Style: YAAO2607</p>
<p>Color: Camo</p>
<p>Material: Cotton</p>"
55120331,Yeezy Adidas,Pants,Yeezy Worker Pant - Camel,XXS,198.00,No,https://kith.com/products/yeezy-worker-pant-camel,https://cdn.shopify.com/s/files/1/0094/2252/products/20151111-09_NOV_20153735.jpg?v=1571438657,"<ul>
<li>Yeezy Season 1</li>
<li>Pant silhouette</li>
<li>Lateral ankle zipper vents</li>
<li>Zipper hand pockets</li>
<li>Zipper fly</li>
<li>Made in Italy</li>
</ul>
<p>Style: YAAO4619</p>
<p>Color: Camel</p>
<p>Material: Cotton</p>"
55120329,Yeezy Adidas,Pants,Yeezy Worker Pant - Camel,XS,198.00,No,https://kith.com/products/yeezy-worker-pant-camel,https://cdn.shopify.com/s/files/1/0094/2252/products/20151111-09_NOV_20153735.jpg?v=1571438657,"<ul>
<li>Yeezy Season 1</li>
<li>Pant silhouette</li>
<li>Lateral ankle zipper vents</li>
<li>Zipper hand pockets</li>
<li>Zipper fly</li>
<li>Made in Italy</li>
</ul>
<p>Style: YAAO4619</p>
<p>Color: Camel</p>
<p>Material: Cotton</p>"
889133056043,Yeezy Adidas,Pants,Yeezy Worker Pant - Camel,S,198.00,No,https://kith.com/products/yeezy-worker-pant-camel,https://cdn.shopify.com/s/files/1/0094/2252/products/20151111-09_NOV_20153735.jpg?v=1571438657,"<ul>
<li>Yeezy Season 1</li>
<li>Pant silhouette</li>
<li>Lateral ankle zipper vents</li>
<li>Zipper hand pockets</li>
<li>Zipper fly</li>
<li>Made in Italy</li>
</ul>
<p>Style: YAAO4619</p>
<p>Color: Camel</p>
<p>Material: Cotton</p>"
889133056067,Yeezy Adidas,Pants,Yeezy Worker Pant - Camel,M,198.00,No,https://kith.com/products/yeezy-worker-pant-camel,https://cdn.shopify.com/s/files/1/0094/2252/products/20151111-09_NOV_20153735.jpg?v=1571438657,"<ul>
<li>Yeezy Season 1</li>
<li>Pant silhouette</li>
<li>Lateral ankle zipper vents</li>
<li>Zipper hand pockets</li>
<li>Zipper fly</li>
<li>Made in Italy</li>
</ul>
<p>Style: YAAO4619</p>
<p>Color: Camel</p>
<p>Material: Cotton</p>"
889133056029,Yeezy Adidas,Pants,Yeezy Worker Pant - Camel,L,198.00,No,https://kith.com/products/yeezy-worker-pant-camel,https://cdn.shopify.com/s/files/1/0094/2252/products/20151111-09_NOV_20153735.jpg?v=1571438657,"<ul>
<li>Yeezy Season 1</li>
<li>Pant silhouette</li>
<li>Lateral ankle zipper vents</li>
<li>Zipper hand pockets</li>
<li>Zipper fly</li>
<li>Made in Italy</li>
</ul>
<p>Style: YAAO4619</p>
<p>Color: Camel</p>
<p>Material: Cotton</p>"
889133056036,Yeezy Adidas,Pants,Yeezy Worker Pant - Camel,XL,198.00,No,https://kith.com/products/yeezy-worker-pant-camel,https://cdn.shopify.com/s/files/1/0094/2252/products/20151111-09_NOV_20153735.jpg?v=1571438657,"<ul>
<li>Yeezy Season 1</li>
<li>Pant silhouette</li>
<li>Lateral ankle zipper vents</li>
<li>Zipper hand pockets</li>
<li>Zipper fly</li>
<li>Made in Italy</li>
</ul>
<p>Style: YAAO4619</p>
<p>Color: Camel</p>
<p>Material: Cotton</p>"
889133056050,Yeezy Adidas,Pants,Yeezy Worker Pant - Camel,XXL,198.00,No,https://kith.com/products/yeezy-worker-pant-camel,https://cdn.shopify.com/s/files/1/0094/2252/products/20151111-09_NOV_20153735.jpg?v=1571438657,"<ul>
<li>Yeezy Season 1</li>
<li>Pant silhouette</li>
<li>Lateral ankle zipper vents</li>
<li>Zipper hand pockets</li>
<li>Zipper fly</li>
<li>Made in Italy</li>
</ul>
<p>Style: YAAO4619</p>
<p>Color: Camel</p>
<p>Material: Cotton</p>"
55120323,Yeezy Adidas,Pants,Yeezy Worker Pant - Camel,4X,198.00,No,https://kith.com/products/yeezy-worker-pant-camel,https://cdn.shopify.com/s/files/1/0094/2252/products/20151111-09_NOV_20153735.jpg?v=1571438657,"<ul>
<li>Yeezy Season 1</li>
<li>Pant silhouette</li>
<li>Lateral ankle zipper vents</li>
<li>Zipper hand pockets</li>
<li>Zipper fly</li>
<li>Made in Italy</li>
</ul>
<p>Style: YAAO4619</p>
<p>Color: Camel</p>
<p>Material: Cotton</p>"
55120321,Yeezy Adidas,Pants,Yeezy Worker Pant - Camel,2X,198.00,No,https://kith.com/products/yeezy-worker-pant-camel,https://cdn.shopify.com/s/files/1/0094/2252/products/20151111-09_NOV_20153735.jpg?v=1571438657,"<ul>
<li>Yeezy Season 1</li>
<li>Pant silhouette</li>
<li>Lateral ankle zipper vents</li>
<li>Zipper hand pockets</li>
<li>Zipper fly</li>
<li>Made in Italy</li>
</ul>
<p>Style: YAAO4619</p>
<p>Color: Camel</p>
<p>Material: Cotton</p>"
55120322,Yeezy Adidas,Pants,Yeezy Worker Pant - Camel,3X,198.00,No,https://kith.com/products/yeezy-worker-pant-camel,https://cdn.shopify.com/s/files/1/0094/2252/products/20151111-09_NOV_20153735.jpg?v=1571438657,"<ul>
<li>Yeezy Season 1</li>
<li>Pant silhouette</li>
<li>Lateral ankle zipper vents</li>
<li>Zipper hand pockets</li>
<li>Zipper fly</li>
<li>Made in Italy</li>
</ul>
<p>Style: YAAO4619</p>
<p>Color: Camel</p>
<p>Material: Cotton</p>"
55120324,Yeezy Adidas,Pants,Yeezy Worker Pant - Camel,5X,198.00,No,https://kith.com/products/yeezy-worker-pant-camel,https://cdn.shopify.com/s/files/1/0094/2252/products/20151111-09_NOV_20153735.jpg?v=1571438657,"<ul>
<li>Yeezy Season 1</li>
<li>Pant silhouette</li>
<li>Lateral ankle zipper vents</li>
<li>Zipper hand pockets</li>
<li>Zipper fly</li>
<li>Made in Italy</li>
</ul>
<p>Style: YAAO4619</p>
<p>Color: Camel</p>
<p>Material: Cotton</p>"
55120342,Yeezy Adidas,Pants,Yeezy Worker Pant - Caviar,XXS,198.00,No,https://kith.com/products/yeezy-worker-pant-caviar,https://cdn.shopify.com/s/files/1/0094/2252/products/20151111-09_NOV_20153743.jpg?v=1571438657,"<meta charset=""utf-8"">
<ul>
<li>Yeezy Season 1</li>
<li>Pant silhouette</li>
<li>Lateral ankle zipper vents</li>
<li>Zipper hand pockets</li>
<li>Zipper fly</li>
<li>Made in Italy</li>
</ul>
<p>Style: YAAO4618</p>
<p>Color: Caviar</p>
<p>Material: Cotton</p>"
55120340,Yeezy Adidas,Pants,Yeezy Worker Pant - Caviar,XS,198.00,No,https://kith.com/products/yeezy-worker-pant-caviar,https://cdn.shopify.com/s/files/1/0094/2252/products/20151111-09_NOV_20153743.jpg?v=1571438657,"<meta charset=""utf-8"">
<ul>
<li>Yeezy Season 1</li>
<li>Pant silhouette</li>
<li>Lateral ankle zipper vents</li>
<li>Zipper hand pockets</li>
<li>Zipper fly</li>
<li>Made in Italy</li>
</ul>
<p>Style: YAAO4618</p>
<p>Color: Caviar</p>
<p>Material: Cotton</p>"
889133051598,Yeezy Adidas,Pants,Yeezy Worker Pant - Caviar,S,198.00,No,https://kith.com/products/yeezy-worker-pant-caviar,https://cdn.shopify.com/s/files/1/0094/2252/products/20151111-09_NOV_20153743.jpg?v=1571438657,"<meta charset=""utf-8"">
<ul>
<li>Yeezy Season 1</li>
<li>Pant silhouette</li>
<li>Lateral ankle zipper vents</li>
<li>Zipper hand pockets</li>
<li>Zipper fly</li>
<li>Made in Italy</li>
</ul>
<p>Style: YAAO4618</p>
<p>Color: Caviar</p>
<p>Material: Cotton</p>"
889133051628,Yeezy Adidas,Pants,Yeezy Worker Pant - Caviar,M,198.00,No,https://kith.com/products/yeezy-worker-pant-caviar,https://cdn.shopify.com/s/files/1/0094/2252/products/20151111-09_NOV_20153743.jpg?v=1571438657,"<meta charset=""utf-8"">
<ul>
<li>Yeezy Season 1</li>
<li>Pant silhouette</li>
<li>Lateral ankle zipper vents</li>
<li>Zipper hand pockets</li>
<li>Zipper fly</li>
<li>Made in Italy</li>
</ul>
<p>Style: YAAO4618</p>
<p>Color: Caviar</p>
<p>Material: Cotton</p>"
889133051604,Yeezy Adidas,Pants,Yeezy Worker Pant - Caviar,L,198.00,No,https://kith.com/products/yeezy-worker-pant-caviar,https://cdn.shopify.com/s/files/1/0094/2252/products/20151111-09_NOV_20153743.jpg?v=1571438657,"<meta charset=""utf-8"">
<ul>
<li>Yeezy Season 1</li>
<li>Pant silhouette</li>
<li>Lateral ankle zipper vents</li>
<li>Zipper hand pockets</li>
<li>Zipper fly</li>
<li>Made in Italy</li>
</ul>
<p>Style: YAAO4618</p>
<p>Color: Caviar</p>
<p>Material: Cotton</p>"
889133051581,Yeezy Adidas,Pants,Yeezy Worker Pant - Caviar,XL,198.00,No,https://kith.com/products/yeezy-worker-pant-caviar,https://cdn.shopify.com/s/files/1/0094/2252/products/20151111-09_NOV_20153743.jpg?v=1571438657,"<meta charset=""utf-8"">
<ul>
<li>Yeezy Season 1</li>
<li>Pant silhouette</li>
<li>Lateral ankle zipper vents</li>
<li>Zipper hand pockets</li>
<li>Zipper fly</li>
<li>Made in Italy</li>
</ul>
<p>Style: YAAO4618</p>
<p>Color: Caviar</p>
<p>Material: Cotton</p>"
889133051611,Yeezy Adidas,Pants,Yeezy Worker Pant - Caviar,XXL,198.00,No,https://kith.com/products/yeezy-worker-pant-caviar,https://cdn.shopify.com/s/files/1/0094/2252/products/20151111-09_NOV_20153743.jpg?v=1571438657,"<meta charset=""utf-8"">
<ul>
<li>Yeezy Season 1</li>
<li>Pant silhouette</li>
<li>Lateral ankle zipper vents</li>
<li>Zipper hand pockets</li>
<li>Zipper fly</li>
<li>Made in Italy</li>
</ul>
<p>Style: YAAO4618</p>
<p>Color: Caviar</p>
<p>Material: Cotton</p>"
55120334,Yeezy Adidas,Pants,Yeezy Worker Pant - Caviar,4X,198.00,No,https://kith.com/products/yeezy-worker-pant-caviar,https://cdn.shopify.com/s/files/1/0094/2252/products/20151111-09_NOV_20153743.jpg?v=1571438657,"<meta charset=""utf-8"">
<ul>
<li>Yeezy Season 1</li>
<li>Pant silhouette</li>
<li>Lateral ankle zipper vents</li>
<li>Zipper hand pockets</li>
<li>Zipper fly</li>
<li>Made in Italy</li>
</ul>
<p>Style: YAAO4618</p>
<p>Color: Caviar</p>
<p>Material: Cotton</p>"
55120332,Yeezy Adidas,Pants,Yeezy Worker Pant - Caviar,2X,198.00,No,https://kith.com/products/yeezy-worker-pant-caviar,https://cdn.shopify.com/s/files/1/0094/2252/products/20151111-09_NOV_20153743.jpg?v=1571438657,"<meta charset=""utf-8"">
<ul>
<li>Yeezy Season 1</li>
<li>Pant silhouette</li>
<li>Lateral ankle zipper vents</li>
<li>Zipper hand pockets</li>
<li>Zipper fly</li>
<li>Made in Italy</li>
</ul>
<p>Style: YAAO4618</p>
<p>Color: Caviar</p>
<p>Material: Cotton</p>"
55120333,Yeezy Adidas,Pants,Yeezy Worker Pant - Caviar,3X,198.00,No,https://kith.com/products/yeezy-worker-pant-caviar,https://cdn.shopify.com/s/files/1/0094/2252/products/20151111-09_NOV_20153743.jpg?v=1571438657,"<meta charset=""utf-8"">
<ul>
<li>Yeezy Season 1</li>
<li>Pant silhouette</li>
<li>Lateral ankle zipper vents</li>
<li>Zipper hand pockets</li>
<li>Zipper fly</li>
<li>Made in Italy</li>
</ul>
<p>Style: YAAO4618</p>
<p>Color: Caviar</p>
<p>Material: Cotton</p>"
55120335,Yeezy Adidas,Pants,Yeezy Worker Pant - Caviar,5X,198.00,No,https://kith.com/products/yeezy-worker-pant-caviar,https://cdn.shopify.com/s/files/1/0094/2252/products/20151111-09_NOV_20153743.jpg?v=1571438657,"<meta charset=""utf-8"">
<ul>
<li>Yeezy Season 1</li>
<li>Pant silhouette</li>
<li>Lateral ankle zipper vents</li>
<li>Zipper hand pockets</li>
<li>Zipper fly</li>
<li>Made in Italy</li>
</ul>
<p>Style: YAAO4618</p>
<p>Color: Caviar</p>
<p>Material: Cotton</p>"
889133073491,Yeezy Adidas,Hoodies,Yeezy Basic Terry Hoody - Caviar,S,545.00,No,https://kith.com/products/yeezy-basic-terry-hoody-caviar,https://cdn.shopify.com/s/files/1/0094/2252/products/20151027-27_OCT_20152935.jpg?v=1571438641,"<ul>
<li>Yeezy Season 1</li>
<li>Pullover hoody silhouette</li>
<li>Quarter zip placket</li>
<li>Adjustable drawstrings</li>
<li>Rib cuffs and waistband</li>
</ul>
<p>Style: YAAP4887</p>
<p>Color: Caviar</p>
<p>Material: Cotton French Terry</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889133073521,Yeezy Adidas,Hoodies,Yeezy Basic Terry Hoody - Caviar,M,545.00,No,https://kith.com/products/yeezy-basic-terry-hoody-caviar,https://cdn.shopify.com/s/files/1/0094/2252/products/20151027-27_OCT_20152935.jpg?v=1571438641,"<ul>
<li>Yeezy Season 1</li>
<li>Pullover hoody silhouette</li>
<li>Quarter zip placket</li>
<li>Adjustable drawstrings</li>
<li>Rib cuffs and waistband</li>
</ul>
<p>Style: YAAP4887</p>
<p>Color: Caviar</p>
<p>Material: Cotton French Terry</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889133073507,Yeezy Adidas,Hoodies,Yeezy Basic Terry Hoody - Caviar,L,545.00,No,https://kith.com/products/yeezy-basic-terry-hoody-caviar,https://cdn.shopify.com/s/files/1/0094/2252/products/20151027-27_OCT_20152935.jpg?v=1571438641,"<ul>
<li>Yeezy Season 1</li>
<li>Pullover hoody silhouette</li>
<li>Quarter zip placket</li>
<li>Adjustable drawstrings</li>
<li>Rib cuffs and waistband</li>
</ul>
<p>Style: YAAP4887</p>
<p>Color: Caviar</p>
<p>Material: Cotton French Terry</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889133073484,Yeezy Adidas,Hoodies,Yeezy Basic Terry Hoody - Caviar,XL,545.00,No,https://kith.com/products/yeezy-basic-terry-hoody-caviar,https://cdn.shopify.com/s/files/1/0094/2252/products/20151027-27_OCT_20152935.jpg?v=1571438641,"<ul>
<li>Yeezy Season 1</li>
<li>Pullover hoody silhouette</li>
<li>Quarter zip placket</li>
<li>Adjustable drawstrings</li>
<li>Rib cuffs and waistband</li>
</ul>
<p>Style: YAAP4887</p>
<p>Color: Caviar</p>
<p>Material: Cotton French Terry</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889133068992,Yeezy Adidas,Hoodies,Yeezy Basic Terry Hoody - Mole,S,545.00,No,https://kith.com/products/yeezy-basic-terry-hoody-mole,https://cdn.shopify.com/s/files/1/0094/2252/products/20151027-27_OCT_20152941.jpg?v=1571438640,"<meta charset=""utf-8"">
<ul>
<li>Yeezy Season 1</li>
<li>Pullover hoody silhouette</li>
<li>Quarter zip placket</li>
<li>Adjustable drawstrings</li>
<li>Rib cuffs and waistband</li>
</ul>
<p>Style: YAAP4886</p>
<p>Color: Mole</p>
<p>Material: Cotton French Terry</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889133068978,Yeezy Adidas,Hoodies,Yeezy Basic Terry Hoody - Mole,M,545.00,No,https://kith.com/products/yeezy-basic-terry-hoody-mole,https://cdn.shopify.com/s/files/1/0094/2252/products/20151027-27_OCT_20152941.jpg?v=1571438640,"<meta charset=""utf-8"">
<ul>
<li>Yeezy Season 1</li>
<li>Pullover hoody silhouette</li>
<li>Quarter zip placket</li>
<li>Adjustable drawstrings</li>
<li>Rib cuffs and waistband</li>
</ul>
<p>Style: YAAP4886</p>
<p>Color: Mole</p>
<p>Material: Cotton French Terry</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889133064918,Yeezy Adidas,Hoodies,Yeezy Basic Terry Hoody - Mole,L,545.00,No,https://kith.com/products/yeezy-basic-terry-hoody-mole,https://cdn.shopify.com/s/files/1/0094/2252/products/20151027-27_OCT_20152941.jpg?v=1571438640,"<meta charset=""utf-8"">
<ul>
<li>Yeezy Season 1</li>
<li>Pullover hoody silhouette</li>
<li>Quarter zip placket</li>
<li>Adjustable drawstrings</li>
<li>Rib cuffs and waistband</li>
</ul>
<p>Style: YAAP4886</p>
<p>Color: Mole</p>
<p>Material: Cotton French Terry</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889133068985,Yeezy Adidas,Hoodies,Yeezy Basic Terry Hoody - Mole,XL,545.00,No,https://kith.com/products/yeezy-basic-terry-hoody-mole,https://cdn.shopify.com/s/files/1/0094/2252/products/20151027-27_OCT_20152941.jpg?v=1571438640,"<meta charset=""utf-8"">
<ul>
<li>Yeezy Season 1</li>
<li>Pullover hoody silhouette</li>
<li>Quarter zip placket</li>
<li>Adjustable drawstrings</li>
<li>Rib cuffs and waistband</li>
</ul>
<p>Style: YAAP4886</p>
<p>Color: Mole</p>
<p>Material: Cotton French Terry</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132818734,Yeezy Adidas,Tank Tops,Yeezy Jersey Tanktop - Mole,S,180.00,No,https://kith.com/products/yeezy-jersey-tanktop-mole,https://cdn.shopify.com/s/files/1/0094/2252/products/20151027-27_OCT_20152945.jpg?v=1571438641,"<ul>
<li>Yeezy Season 1</li>
<li>Tanktop silhouette</li>
<li>Rib neckline and sleeve openings</li>
</ul>
<p>Style: YAAO2609</p>
<p>Color: Mole</p>
<p>Material: Cotton Jersey</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132818765,Yeezy Adidas,Tank Tops,Yeezy Jersey Tanktop - Mole,M,180.00,No,https://kith.com/products/yeezy-jersey-tanktop-mole,https://cdn.shopify.com/s/files/1/0094/2252/products/20151027-27_OCT_20152945.jpg?v=1571438641,"<ul>
<li>Yeezy Season 1</li>
<li>Tanktop silhouette</li>
<li>Rib neckline and sleeve openings</li>
</ul>
<p>Style: YAAO2609</p>
<p>Color: Mole</p>
<p>Material: Cotton Jersey</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132818772,Yeezy Adidas,Tank Tops,Yeezy Jersey Tanktop - Mole,L,180.00,No,https://kith.com/products/yeezy-jersey-tanktop-mole,https://cdn.shopify.com/s/files/1/0094/2252/products/20151027-27_OCT_20152945.jpg?v=1571438641,"<ul>
<li>Yeezy Season 1</li>
<li>Tanktop silhouette</li>
<li>Rib neckline and sleeve openings</li>
</ul>
<p>Style: YAAO2609</p>
<p>Color: Mole</p>
<p>Material: Cotton Jersey</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
889132818758,Yeezy Adidas,Tank Tops,Yeezy Jersey Tanktop - Mole,XL,180.00,No,https://kith.com/products/yeezy-jersey-tanktop-mole,https://cdn.shopify.com/s/files/1/0094/2252/products/20151027-27_OCT_20152945.jpg?v=1571438641,"<ul>
<li>Yeezy Season 1</li>
<li>Tanktop silhouette</li>
<li>Rib neckline and sleeve openings</li>
</ul>
<p>Style: YAAO2609</p>
<p>Color: Mole</p>
<p>Material: Cotton Jersey</p>
<p><strong><span style=""color: #ff0000;"">FINAL SALE</span></strong></p>"
